Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
1B/3B,CJ Alexander (39204159),CJ Alexander,39204159,1B/3B,2000,NYY@CIN 06/25/2025 07:10PM ET,NYY,1.5
OF,Steward Berroa (39204102),Steward Berroa,39204102,OF,2000,LAD@COL 06/25/2025 08:40PM ET,LAD,0
OF,Yanquiel Fernandez (39204115),Yanquiel Fernandez,39204115,OF,2000,LAD@COL 06/25/2025 08:40PM ET,COL,0
OF,Zac Veen (39204129),Zac Veen,39204129,OF,2000,LAD@COL 06/25/2025 08:40PM ET,COL,3.17
OF,James Outman (39204146),James Outman,39204146,OF,2000,LAD@COL 06/25/2025 08:40PM ET,LAD,5.22
C,Hayden Senger (39204034),Hayden Senger,39204034,C,2000,ATL@NYM 06/25/2025 07:10PM ET,NYM,1.79
OF,Carlos Rodriguez (39204110),Carlos Rodriguez,39204110,OF,2000,ATL@NYM 06/25/2025 07:10PM ET,ATL,0
2B,Nacho Alvarez Jr. (39204126),Nacho Alvarez Jr.,39204126,2B,2000,ATL@NYM 06/25/2025 07:10PM ET,ATL,0
OF,Jarred Kelenic (39204135),Jarred Kelenic,39204135,OF,2000,ATL@NYM 06/25/2025 07:10PM ET,ATL,3.30
C,Jason Delay (39204139),Jason Delay,39204139,C,2000,ATL@NYM 06/25/2025 07:10PM ET,ATL,0
3B/SS,Jonathan Ornelas (39204148),Jonathan Ornelas,39204148,3B/SS,2000,ATL@NYM 06/25/2025 07:10PM ET,ATL,0.5
OF,Taylor Trammell (39204035),Taylor Trammell,39204035,OF,2000,PHI@HOU 06/25/2025 08:10PM ET,HOU,0
C,Cesar Salazar (39204040),Cesar Salazar,39204040,C,2000,PHI@HOU 06/25/2025 08:10PM ET,HOU,0.5
OF,Pedro Leon (39204103),Pedro Leon,39204103,OF,2000,PHI@HOU 06/25/2025 08:10PM ET,HOU,0
OF,Kenedy Corona (39204114),Kenedy Corona,39204114,OF,2000,PHI@HOU 06/25/2025 08:10PM ET,HOU,0
C,Garrett Stubbs (39204127),Garrett Stubbs,39204127,C,2000,PHI@HOU 06/25/2025 08:10PM ET,PHI,0
OF,Weston Wilson (39204144),Weston Wilson,39204144,OF,2000,PHI@HOU 06/25/2025 08:10PM ET,PHI,2.46
OF,Cal Stevenson (39204152),Cal Stevenson,39204152,OF,2000,PHI@HOU 06/25/2025 08:10PM ET,PHI,1.6
2B/3B,Shay Whitcomb (39204153),Shay Whitcomb,39204153,2B/3B,2000,PHI@HOU 06/25/2025 08:10PM ET,HOU,0
2B/SS,Jack Winkler (39204032),Jack Winkler,39204032,2B/SS,2000,MIA@SF 06/25/2025 09:45PM ET,MIA,0.5
OF,Daniel Johnson (39204041),Daniel Johnson,39204041,OF,2000,MIA@SF 06/25/2025 09:45PM ET,SF,4
SS,Jared Serna (39204108),Jared Serna,39204108,SS,2000,MIA@SF 06/25/2025 09:45PM ET,MIA,0
OF,Cal Mitchell (39204109),Cal Mitchell,39204109,OF,2000,MIA@SF 06/25/2025 09:45PM ET,SF,0
3B,Deyvison De Los Santos (39204112),Deyvison De Los Santos,39204112,3B,2000,MIA@SF 06/25/2025 09:45PM ET,MIA,0
SS,Maximo Acosta (39204113),Maximo Acosta,39204113,SS,2000,MIA@SF 06/25/2025 09:45PM ET,MIA,0
OF,Albert Almora (39204116),Albert Almora,39204116,OF,2000,MIA@SF 06/25/2025 09:45PM ET,MIA,0
OF,Wade Meckler (39204119),Wade Meckler,39204119,OF,2000,MIA@SF 06/25/2025 09:45PM ET,SF,0
OF,Luis Matos (39204121),Luis Matos,39204121,OF,2000,MIA@SF 06/25/2025 09:45PM ET,SF,4.92
OF,Grant McCray (39204128),Grant McCray,39204128,OF,2000,MIA@SF 06/25/2025 09:45PM ET,SF,0
C,Rob Brantly (39204136),Rob Brantly,39204136,C,2000,MIA@SF 06/25/2025 09:45PM ET,MIA,3.67
2B,Marco Luciano (39204143),Marco Luciano,39204143,2B,2000,MIA@SF 06/25/2025 09:45PM ET,SF,0
3B,Graham Pauley (39204145),Graham Pauley,39204145,3B,2000,MIA@SF 06/25/2025 09:45PM ET,MIA,3.46
C,Logan Porter (39204158),Logan Porter,39204158,C,2000,MIA@SF 06/25/2025 09:45PM ET,SF,2.6
OF,Matt Koperniak (39204104),Matt Koperniak,39204104,OF,2000,CHC@STL 06/25/2025 07:45PM ET,STL,0
OF,Owen Caissie (39204105),Owen Caissie,39204105,OF,2000,CHC@STL 06/25/2025 07:45PM ET,CHC,0
3B/SS,Ben Cowles (39204117),Ben Cowles,39204117,3B/SS,2000,CHC@STL 06/25/2025 07:45PM ET,CHC,0
1B,Luken Baker (39204133),Luken Baker,39204133,1B,2000,CHC@STL 06/25/2025 07:45PM ET,STL,2.84
OF,Kevin Alcantara (39204142),Kevin Alcantara,39204142,OF,2000,CHC@STL 06/25/2025 07:45PM ET,CHC,0
2B/3B,Jose Fermin (39204150),Jose Fermin,39204150,2B/3B,2000,CHC@STL 06/25/2025 07:45PM ET,STL,0
OF,Michael Siani (39204155),Michael Siani,39204155,OF,2000,CHC@STL 06/25/2025 07:45PM ET,STL,1.26
3B,Jonah Bride (39204031),Jonah Bride,39204031,3B,2000,SEA@MIN 06/25/2025 07:40PM ET,MIN,2.46
OF,DaShawn Keirsey Jr. (39204039),DaShawn Keirsey Jr.,39204039,OF,2000,SEA@MIN 06/25/2025 07:40PM ET,MIN,1.65
OF,Emmanuel Rodriguez (39204106),Emmanuel Rodriguez,39204106,OF,2000,SEA@MIN 06/25/2025 07:40PM ET,MIN,0
1B,Tyler Locklear (39204120),Tyler Locklear,39204120,1B,2000,SEA@MIN 06/25/2025 07:40PM ET,SEA,0
2B,Mickey Gasper (39204134),Mickey Gasper,39204134,2B,2000,SEA@MIN 06/25/2025 07:40PM ET,MIN,2.71
OF,Samad Taylor (39204138),Samad Taylor,39204138,OF,2000,SEA@MIN 06/25/2025 07:40PM ET,SEA,1.25
OF,Jacob Hurtubise (39204140),Jacob Hurtubise,39204140,OF,2000,SEA@MIN 06/25/2025 07:40PM ET,SEA,1.25
C,Jair Camargo (39204157),Jair Camargo,39204157,C,2000,SEA@MIN 06/25/2025 07:40PM ET,MIN,0
2B,Tyler Tolbert (39204036),Tyler Tolbert,39204036,2B,2000,TB@KC 06/25/2025 07:40PM ET,KC,3.06
OF,Dairon Blanco (39204122),Dairon Blanco,39204122,OF,2000,TB@KC 06/25/2025 07:40PM ET,KC,2.89
OF,MJ Melendez (39204123),MJ Melendez,39204123,OF,2000,TB@KC 06/25/2025 07:40PM ET,KC,2.56
2B/OF,Michael Massey (39204131),Michael Massey,39204131,2B/OF,2000,TB@KC 06/25/2025 07:40PM ET,KC,3.73
OF,Cavan Biggio (39204141),Cavan Biggio,39204141,OF,2000,TB@KC 06/25/2025 07:40PM ET,KC,2.76
OF,Tyler Gentry (39204156),Tyler Gentry,39204156,OF,2000,TB@KC 06/25/2025 07:40PM ET,KC,0
OF,Joey Wiemer (39204161),Joey Wiemer,39204161,OF,2000,TB@KC 06/25/2025 07:40PM ET,KC,0
